0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,label
-0.87310034,0.65252125,-0.481465,-0.51515144,0.45900005,0.9132999,-0.08795421,0.15333544,-0.71399504,0.9808875,-0.8230821,0.004880175,0.45903945,-0.003202828,0.36354554,-0.18529384,0.67791605,-0.005246051,0.27120778,0.77964836,0.6060609,0.67858005,0.7916335,0.76187265,-0.877482,0.90654606,-0.17771,0.66011345,0.5357485,0.8103403,-0.87886703,-0.62357485,-0.13730684,-0.509951,-0.7602198,-0.43637553,0.44522157,-0.90038025,-0.2611316,0.02415565,-0.9025806,0.66823316,-0.8318509,-0.16272336,0.79681283,0.93071425,0.8267281,0.95464444,0.5209358,0.58390236,-0.7756027,0.7845776,-0.5098646,-0.16498864,-0.9325174,0.029386774,0.94273233,-0.064694405,-0.783222,-0.4838531,0.49849617,0.8959273,0.30400562,-0.7146408,-0.53182733,0.17798576,0.33141226,-0.07008108,0.7659283,-0.84307253,0.88779044,0.7835716,0.3232305,0.5588554,0.14108121,0.7653831,-0.72375,0.7921994,-0.39188343,0.8795364,-0.49516195,-0.79842603,0.7855134,-0.8182011,-0.85512257,-0.67151797,0.7169987,-0.6311283,-0.9288249,0.011275416,-0.051907524,0.31806105,-0.67049396,0.28790802,-0.7971966,-0.89913374,-0.7323671,-0.807297,-0.54669416,-0.45105433,0.8170394,-0.2815657,-0.5714331,-0.91147566,0.6750048,0.7656629,0.7438047,-0.38380575,-0.06379962,-0.5011909,-0.81958526,0.56527805,0.23516878,0.91488385,0.374801,-0.7778812,-0.02381021,-0.063701265,-0.7019392,0.782457,-0.6639236,-0.8871716,-0.87883943,-0.77668595,-0.6632134,-0.026345488,-0.5226809,0.5411277,1.0
-0.85499626,0.6235055,-0.47231102,-0.5141275,0.4745709,0.9032157,-0.090736136,0.14332795,-0.7006489,0.9798418,-0.8128408,0.005150578,0.46103936,-0.00334602,0.350861,-0.16335663,0.6622584,0.03552586,0.27732125,0.78526044,0.59095365,0.6738222,0.76448673,0.7428061,-0.8653422,0.9004891,-0.19101161,0.6152836,0.5299765,0.78081906,-0.877491,-0.6063588,-0.13260642,-0.49931777,-0.7474362,-0.4548731,0.43310994,-0.8917577,-0.25816697,0.00035599596,-0.8831728,0.6507282,-0.78887475,-0.16258448,0.767828,0.9227957,0.82115215,0.95070004,0.5040548,0.572636,-0.75664794,0.77274674,-0.49667785,-0.16830534,-0.9257448,0.0283396,0.93924075,-0.061977807,-0.7739178,-0.48576,0.49065998,0.8895052,0.31072503,-0.6984923,-0.520683,0.17722042,0.3275838,-0.07064639,0.756861,-0.8289453,0.8758741,0.7807453,0.3214232,0.54636747,0.1383116,0.7716416,-0.7063323,0.78116107,-0.27121985,0.87937665,-0.50248,-0.7936029,0.7332444,-0.81757236,-0.8545887,-0.68465424,0.70393884,-0.5801444,-0.922627,0.009963948,-0.056865692,0.32539874,-0.66247964,0.29591173,-0.79218495,-0.87960875,-0.71885234,-0.7947603,-0.5499281,-0.43886593,0.7858707,-0.28671825,-0.5631918,-0.9063717,0.6751423,0.7451171,0.73315144,-0.39093772,-0.06270709,-0.501131,-0.7999932,0.55057967,0.22491772,0.91173303,0.3658908,-0.76376164,-0.027670009,-0.06114962,-0.6956527,0.778521,-0.648489,-0.8731117,-0.8694551,-0.76279926,-0.6053056,-0.028699797,-0.50497943,0.52949196,1.0
-0.86285913,0.70167005,-0.4907866,-0.51481843,0.4256635,0.8972229,-0.07684462,0.1711098,-0.730018,0.96630514,-0.8259835,0.0064999624,0.45608398,-0.002666084,0.38355026,-0.22416207,0.6895546,-0.0584402,0.25358993,0.773144,0.6213237,0.6815864,0.81642264,0.7784338,-0.88490194,0.90123427,-0.13002652,0.75593865,0.5433483,0.8421712,-0.8814931,-0.65022326,-0.14388986,-0.5239371,-0.7742286,-0.40511858,0.46227616,-0.8781411,-0.26996642,0.065214455,-0.9107408,0.67747355,-0.8924161,-0.16538809,0.82283825,0.9185755,0.8354892,0.9212658,0.54826957,0.59151065,-0.7715049,0.80236053,-0.5112562,-0.1521094,-0.9267781,0.0325846,0.90695065,-0.067080416,-0.7969049,-0.47300908,0.50106496,0.90373886,0.29020265,-0.729089,-0.5446582,0.18467438,0.33045128,-0.070204586,0.77359813,-0.8586477,0.90164125,0.7871878,0.3268999,0.5782914,0.13727877,0.74964154,-0.7455605,0.8069895,-0.62870264,0.86069757,-0.48230937,-0.8030951,0.85913205,-0.79613924,-0.8442327,-0.6301453,0.72961,-0.71165746,-0.9239707,0.013745839,-0.049515508,0.30780983,-0.67767423,0.27628472,-0.79913175,-0.89495504,-0.75306755,-0.81928873,-0.52978873,-0.45542473,0.85392004,-0.27340883,-0.57923716,-0.90497524,0.67301905,0.79242074,0.7559906,-0.35685998,-0.060083628,-0.5038439,-0.8285831,0.58288026,0.26144475,0.91768277,0.38766837,-0.79515725,-0.018071067,-0.0703782,-0.71054596,0.7812722,-0.6853274,-0.8880124,-0.8570351,-0.7800674,-0.781743,-0.022384515,-0.5562405,0.55428255,1.0
-0.8832995,0.6865663,-0.48892492,-0.512511,0.4283282,0.9191054,-0.08129822,0.16529271,-0.7281575,0.9795386,-0.83164895,0.0050032213,0.45345378,-0.0030919332,0.37717372,-0.21083835,0.69152224,-0.052583396,0.25492364,0.7720388,0.6224345,0.6827019,0.8192041,0.7773262,-0.89069223,0.91119885,-0.14789183,0.7411599,0.53494906,0.8441142,-0.87883425,-0.6438076,-0.14409496,-0.5242665,-0.7753667,-0.4180709,0.4570259,-0.9043882,-0.26566795,0.06069213,-0.9280137,0.68784773,-0.892023,-0.16069457,0.8275656,0.9331669,0.8325947,0.9546354,0.5471025,0.5935399,-0.7909062,0.7986003,-0.5171698,-0.15703812,-0.93782115,0.030778874,0.9395909,-0.06732446,-0.79466057,-0.47889626,0.5049867,0.90094197,0.29045147,-0.7323673,-0.5432717,0.18022329,0.33261958,-0.07111755,0.7753997,-0.8575163,0.90035176,0.7837641,0.32922265,0.569679,0.1453847,0.75624275,-0.7397342,0.80349207,-0.55458313,0.87185633,-0.47606176,-0.8029019,0.85451293,-0.8127102,-0.8521134,-0.6509572,0.7312588,-0.69037426,-0.93353295,0.013145797,-0.04676529,0.30870754,-0.68053925,0.27612197,-0.7994179,-0.91251683,-0.7450865,-0.82081634,-0.5431674,-0.46140712,0.853919,-0.27640122,-0.57496464,-0.9147444,0.6674644,0.79049647,0.750779,-0.36652488,-0.06507733,-0.4914332,-0.8378756,0.5772027,0.24705747,0.91671115,0.38249058,-0.792295,-0.018442484,-0.06931947,-0.7078459,0.784339,-0.68241847,-0.9009308,-0.8822252,-0.78856933,-0.74839884,-0.024433108,-0.54604316,0.55386376,1.0
-0.906026,0.74035704,-0.5007217,-0.5101673,0.38172078,0.932676,-0.07337549,0.1798428,-0.749689,0.9818082,-0.84873396,0.0052246703,0.4511251,-0.0030102127,0.3982783,-0.25203943,0.7157742,-0.12802705,0.24381797,0.7604913,0.6494481,0.689906,0.8615824,0.81074715,-0.9077519,0.921309,-0.08643988,0.8454062,0.5484815,0.88709325,-0.8780928,-0.6758113,-0.15571046,-0.54082274,-0.79584694,-0.38933945,0.4752838,-0.9137201,-0.2731151,0.10221329,-0.95539075,0.7139572,-0.92635894,-0.1604015,0.8715649,0.94890016,0.84317106,0.9626299,0.57232136,0.60856694,-0.80617326,0.8195075,-0.528757,-0.14957431,-0.94674575,0.03381028,0.94618237,-0.07157752,-0.8098537,-0.474734,0.5157079,0.91077065,0.27161157,-0.7537006,-0.5601925,0.18649456,0.334022,-0.070475414,0.7888689,-0.8800174,0.9221711,0.7875407,0.33463877,0.5891722,0.1558221,0.7460418,-0.7689932,0.8204347,-0.7530054,0.8315971,-0.4643054,-0.809685,0.929297,-0.80981445,-0.85015404,-0.62478095,0.74858975,-0.7856368,-0.9431322,0.016408488,-0.040055275,0.29604283,-0.69404376,0.2662987,-0.8052825,-0.9382887,-0.77009404,-0.8445374,-0.53982294,-0.4714117,0.89837956,-0.26896733,-0.5826429,-0.922006,0.66084355,0.82565224,0.76905245,-0.3425218,-0.06701103,-0.49192244,-0.869876,0.6014148,0.27520815,0.9211904,0.39572534,-0.8135057,-0.011817172,-0.0750032,-0.72054553,0.78823197,-0.7069775,-0.9215987,-0.8956647,-0.81228113,-0.87844455,-0.021449126,-0.5842166,0.5716231,1.0
-0.905396,0.7164573,-0.4936747,-0.5213263,0.4255324,0.9331962,-0.07813418,0.1706021,-0.7407371,0.9825789,-0.8465997,0.005625463,0.45485574,-0.0029250514,0.38922542,-0.22985741,0.709826,-0.07738876,0.26213863,0.76908606,0.6400747,0.6901016,0.84900486,0.8046044,-0.90376085,0.9203199,-0.12881972,0.79921365,0.5444517,0.87930477,-0.88077414,-0.65774524,-0.14695191,-0.52844167,-0.7857128,-0.403767,0.46815994,-0.9155742,-0.27005023,0.08000639,-0.9488317,0.70513374,-0.9280879,-0.16183388,0.86331177,0.9467741,0.8397876,0.96265596,0.5548192,0.60262597,-0.80814683,0.8099562,-0.5319338,-0.15641133,-0.94446003,0.031096352,0.9466284,-0.069609486,-0.8042225,-0.4797873,0.5054126,0.909672,0.28292054,-0.74151456,-0.54938304,0.18302155,0.33426446,-0.06963749,0.78173804,-0.87286824,0.9166093,0.7887945,0.329916,0.58614933,0.14945948,0.75912946,-0.7604472,0.81657803,-0.6961132,0.8753977,-0.48393667,-0.8083551,0.91467977,-0.81591,-0.852853,-0.6495567,0.73748887,-0.7509046,-0.9415558,0.0149311945,-0.044254806,0.30071616,-0.6888282,0.27566683,-0.8061595,-0.9394958,-0.7595326,-0.8356365,-0.5440037,-0.4709472,0.88506395,-0.27731556,-0.5827816,-0.921253,0.67642224,0.81089544,0.76059496,-0.36959624,-0.065983325,-0.5030242,-0.8628956,0.58730394,0.26772258,0.920561,0.38898236,-0.80474555,-0.016012084,-0.06978178,-0.71583307,0.7868955,-0.69573057,-0.91812646,-0.8946895,-0.8074149,-0.8573059,-0.02229317,-0.562255,0.56080246,1.0
-0.51644355,0.5075451,-0.42875975,-0.48261872,0.5293077,0.5826601,-0.049454767,0.13438171,-0.6000999,0.70794994,-0.6078774,0.01311218,0.46182048,-0.00024570804,0.30091846,-0.10984439,0.4816586,0.18255207,0.19624528,0.80840504,0.4140227,0.58079726,0.53274584,0.52880406,-0.69159204,0.71824414,-0.27472767,0.33394027,0.49241996,0.52061385,-0.8789575,-0.53668845,-0.107662536,-0.4277067,-0.631114,-0.4151248,0.3811028,-0.54843074,-0.26419675,-0.113276556,-0.6036667,0.41933107,-0.52621466,-0.18427664,0.46034953,0.6618289,0.7708757,0.57113963,0.46044677,0.48031747,-0.4895707,0.69572645,-0.3217951,-0.111750245,-0.7417499,0.030028323,0.55584276,-0.024491547,-0.7123443,-0.41864994,0.43088725,0.8374273,0.36926478,-0.589073,-0.46944898,0.18604007,0.29341555,-0.08348289,0.6925582,-0.693207,0.7521838,0.7573486,0.29655564,0.4867254,0.036034208,0.6579939,-0.5994297,0.6889913,-0.065063074,0.8802659,-0.50061095,-0.74961174,0.4166333,-0.5878793,-0.7029793,-0.5382581,0.6325531,-0.34028548,-0.73597515,0.001108099,-0.11667519,0.37430084,-0.5505202,0.296849,-0.7132254,-0.51257217,-0.65381926,-0.641456,-0.36441174,-0.35346693,0.5891236,-0.24068062,-0.52591175,-0.7098619,0.6529502,0.5949676,0.6783289,-0.33111605,-0.002698497,-0.5254936,-0.51951957,0.4823895,0.152702,0.8676603,0.3332785,-0.66962266,-0.037487093,-0.05716467,-0.6217637,0.67018276,-0.5631889,-0.61678195,-0.5334891,-0.52959096,-0.20064476,-0.028160796,-0.44345322,0.45543593,1.0
-0.83266425,0.6375472,-0.4791749,-0.5077068,0.4743997,0.90167785,-0.09039837,0.14944595,-0.7029711,0.97821647,-0.8097706,0.0049705515,0.46347046,-0.0032586236,0.3519845,-0.17437336,0.6626258,0.038142458,0.27116424,0.7841523,0.59011745,0.67406,0.7596841,0.7372755,-0.8660873,0.89859176,-0.17492653,0.63804936,0.53250134,0.7674211,-0.87843984,-0.61590767,-0.13431095,-0.5033271,-0.74847186,-0.4472511,0.4390448,-0.87956357,-0.25903296,0.0032513014,-0.8795258,0.6499593,-0.7822263,-0.16265124,0.7562351,0.9234043,0.8206326,0.9455998,0.5178743,0.5738064,-0.7428547,0.77876204,-0.49982443,-0.16565295,-0.9249667,0.030526686,0.9356764,-0.0626641,-0.7743133,-0.48201612,0.49387658,0.8900199,0.3074916,-0.7042894,-0.52539885,0.17692643,0.32703575,-0.06857756,0.75950325,-0.83049035,0.87803626,0.7815298,0.32436937,0.54981506,0.14342326,0.7678598,-0.7098811,0.7824621,-0.3173123,0.87658226,-0.50100136,-0.79583514,0.7445487,-0.8153972,-0.8534005,-0.6751169,0.7068784,-0.5840944,-0.92150444,0.008865039,-0.055163175,0.32333106,-0.66135395,0.29077238,-0.7918886,-0.8639278,-0.72399575,-0.79915714,-0.546172,-0.43295485,0.7849487,-0.28567088,-0.5669004,-0.90595305,0.670897,0.74832493,0.7439854,-0.37991455,-0.06230423,-0.4990929,-0.7934658,0.5591072,0.23525223,0.91364014,0.3710895,-0.7678453,-0.025519762,-0.06125215,-0.6980191,0.77781725,-0.6509927,-0.8703306,-0.8615823,-0.76540196,-0.5335436,-0.027729593,-0.5179793,0.53217894,1.0
-0.8730592,0.6849177,-0.49113113,-0.51187676,0.4366332,0.9198616,-0.08516891,0.15850408,-0.72535414,0.981081,-0.82945985,0.005158485,0.46471465,-0.00299877,0.36976293,-0.2085855,0.6900176,-0.026637184,0.2699834,0.77676344,0.61874163,0.68240863,0.8085111,0.7744943,-0.88632137,0.91144353,-0.13089167,0.7350227,0.5430416,0.82199395,-0.88093597,-0.64303035,-0.14058134,-0.52086204,-0.7699099,-0.4239296,0.45551407,-0.8991546,-0.2625058,0.03997314,-0.9138875,0.68259495,-0.8370864,-0.16220436,0.81451017,0.93984497,0.833189,0.9567044,0.5368654,0.5890583,-0.77598864,0.79845154,-0.51994956,-0.16131501,-0.9365353,0.032010928,0.9436173,-0.06726287,-0.79379356,-0.48014995,0.5024102,0.9006423,0.2934852,-0.7251346,-0.5383679,0.1831184,0.33077857,-0.06913864,0.77303135,-0.85418534,0.90090925,0.7875799,0.32740068,0.5661827,0.15368384,0.7620292,-0.73821497,0.80112743,-0.50318587,0.8640839,-0.49450514,-0.8059099,0.8195619,-0.81794065,-0.8542334,-0.6628716,0.72331995,-0.6833943,-0.93282086,0.0119513385,-0.049317673,0.31113535,-0.6780656,0.282902,-0.80085725,-0.9023759,-0.7460598,-0.8233496,-0.54340076,-0.4477021,0.83379364,-0.27945423,-0.5768759,-0.91459215,0.6718238,0.7838663,0.75732315,-0.3747356,-0.06378965,-0.50206923,-0.8318814,0.5812434,0.2568916,0.91900975,0.38041475,-0.7881969,-0.020774199,-0.06615025,-0.71023643,0.7843101,-0.6755104,-0.89559513,-0.88137496,-0.7921128,-0.66944444,-0.024615524,-0.54943883,0.54858637,1.0
-0.89467216,0.7070421,-0.4948178,-0.5161727,0.41972202,0.92690885,-0.08086686,0.17119801,-0.7377508,0.9814868,-0.84005165,0.0052862186,0.45634532,-0.0028927238,0.38432717,-0.22348556,0.70345986,-0.080412894,0.25871855,0.7724467,0.63464797,0.6861912,0.83584154,0.79477984,-0.8973916,0.9165963,-0.12714359,0.76548094,0.54599065,0.85885185,-0.88119066,-0.65456283,-0.14588605,-0.5287335,-0.7836417,-0.4059549,0.46707785,-0.90986395,-0.26785368,0.06987008,-0.9353944,0.6970005,-0.9038889,-0.16283825,0.84581935,0.9409926,0.83808076,0.9586121,0.5506851,0.5994674,-0.79949963,0.8066225,-0.5280088,-0.15482444,-0.94210577,0.031719297,0.9441501,-0.06910032,-0.8001372,-0.47961453,0.50860727,0.9075328,0.2860195,-0.7397777,-0.5482683,0.1829942,0.33140922,-0.06817594,0.77921724,-0.86683506,0.90958726,0.7882675,0.32808948,0.5805379,0.14577535,0.7569164,-0.7549951,0.8120543,-0.6192256,0.8529637,-0.48346177,-0.80695355,0.87586284,-0.81479627,-0.85495543,-0.64643997,0.7360284,-0.7250585,-0.93829966,0.014308696,-0.044892382,0.3053149,-0.6850834,0.27534944,-0.80553854,-0.9263616,-0.7573514,-0.8291054,-0.54306203,-0.46471766,0.8673247,-0.27502713,-0.5811954,-0.9194275,0.67144847,0.802809,0.7606963,-0.3657181,-0.06517789,-0.5007645,-0.8500135,0.58947647,0.2588742,0.92112434,0.3897034,-0.802102,-0.01747026,-0.06950722,-0.71492934,0.78780675,-0.6895999,-0.91003513,-0.88968164,-0.80026346,-0.7821662,-0.022583846,-0.5593984,0.56010664,1.0
-0.8733107,0.6508747,-0.48355806,-0.5212352,0.4719247,0.91634524,-0.08662803,0.14776012,-0.71234775,0.98111445,-0.8248194,0.005117485,0.45745772,-0.003143208,0.3598438,-0.18317205,0.6797639,0.012777768,0.27767223,0.78167903,0.60483813,0.6803397,0.78967595,0.7646719,-0.88147175,0.9071913,-0.18962336,0.6635641,0.5294391,0.8136695,-0.8807055,-0.62051785,-0.13409404,-0.50845027,-0.75886416,-0.44323814,0.44601834,-0.9054831,-0.26007056,0.020773413,-0.9097732,0.673265,-0.866791,-0.16138864,0.8047114,0.9332191,0.82613504,0.95514977,0.52848923,0.5822561,-0.7871863,0.78451985,-0.51933265,-0.16776475,-0.9330875,0.02942248,0.9421492,-0.061502762,-0.7845936,-0.48450723,0.49156162,0.8964585,0.30769676,-0.71402633,-0.5281236,0.17499879,0.33186615,-0.06995993,0.76599586,-0.842415,0.8900597,0.7831223,0.3250432,0.5633483,0.1436143,0.7705733,-0.72407687,0.79288435,-0.40627015,0.8856229,-0.5001068,-0.8010004,0.7992706,-0.81970394,-0.8551638,-0.6794246,0.71307707,-0.6387743,-0.92943275,0.009764697,-0.052670576,0.31934822,-0.67129135,0.28910393,-0.7952439,-0.9030669,-0.7299643,-0.80804026,-0.5474907,-0.45601097,0.8230629,-0.28792745,-0.5725657,-0.9112179,0.67729527,0.7662704,0.7406146,-0.3917507,-0.06466981,-0.5020696,-0.82055223,0.56061983,0.2356006,0.91545844,0.36949083,-0.7748968,-0.025380908,-0.06264779,-0.70154214,0.78112257,-0.66152334,-0.8910064,-0.8810644,-0.78008175,-0.61494184,-0.026334878,-0.5211235,0.5376385,1.0
-0.8926314,0.69865364,-0.49470907,-0.5154898,0.42051202,0.9252718,-0.0819012,0.16970608,-0.7336849,0.98213744,-0.8373503,0.0050736126,0.45847094,-0.0029310915,0.37990087,-0.21858975,0.7005286,-0.06875582,0.26145783,0.77320164,0.6314876,0.6855633,0.830703,0.7893828,-0.8948635,0.915596,-0.13100122,0.75208527,0.54426706,0.84956574,-0.8805119,-0.6523062,-0.14429757,-0.5275794,-0.77989656,-0.41262007,0.46331003,-0.9099911,-0.26648867,0.060281534,-0.93136233,0.6943377,-0.8932642,-0.16190362,0.8386532,0.9413596,0.8375559,0.9598646,0.5498969,0.5971345,-0.79327834,0.80404615,-0.52614486,-0.1579118,-0.94127446,0.032012396,0.94580185,-0.068823874,-0.7988657,-0.47987968,0.507622,0.9047225,0.2883673,-0.7358793,-0.54704374,0.1827117,0.33190146,-0.068196535,0.77881145,-0.8637818,0.9067125,0.78765595,0.3286227,0.5717379,0.15243651,0.7584598,-0.7477093,0.80905867,-0.5815296,0.8578647,-0.48701072,-0.80668235,0.85954916,-0.81564844,-0.8545114,-0.65194017,0.73185265,-0.7151004,-0.9376644,0.013709484,-0.045668237,0.30855194,-0.68388736,0.27862355,-0.8044983,-0.92321324,-0.7537363,-0.8295864,-0.54360604,-0.4615575,0.8604633,-0.27586716,-0.5795379,-0.9179686,0.6696254,0.7987499,0.7594871,-0.36745778,-0.0651586,-0.5000074,-0.8473827,0.5866199,0.259806,0.9205719,0.386815,-0.79791516,-0.01831712,-0.06939632,-0.71248865,0.7868979,-0.6870789,-0.9077982,-0.88911295,-0.7978126,-0.76683104,-0.023223668,-0.5571734,0.5575703,1.0
-0.8605716,0.62174404,-0.47435063,-0.5188484,0.48572782,0.9058143,-0.09012993,0.13920373,-0.6994125,0.97999805,-0.8144853,0.0048607117,0.45430702,-0.0033439773,0.34963894,-0.16106305,0.6642262,0.053940777,0.28216487,0.7867893,0.58808446,0.6757169,0.7659515,0.7467534,-0.86969465,0.9002058,-0.21917412,0.6021702,0.5241252,0.7859516,-0.8787305,-0.6017539,-0.13079754,-0.49481368,-0.7449326,-0.45685285,0.43779325,-0.89875376,-0.25756025,0.000282323,-0.88979346,0.65626943,-0.8370944,-0.16105089,0.78083897,0.9232689,0.8186427,0.9503503,0.5083797,0.57419544,-0.77484524,0.7707875,-0.5066715,-0.16929686,-0.9268872,0.027919773,0.93848073,-0.0598673,-0.77264977,-0.48650163,0.4848665,0.8901602,0.31537506,-0.69971335,-0.5170197,0.1719836,0.32950372,-0.06860526,0.75750816,-0.8282689,0.87676287,0.7799792,0.32144892,0.55088735,0.13562,0.7733879,-0.7082993,0.7817519,-0.29873013,0.88750386,-0.5033835,-0.7955078,0.75747174,-0.81807745,-0.8539933,-0.6865232,0.7008632,-0.5809877,-0.92298806,0.008490031,-0.05682739,0.32469043,-0.6599808,0.2935897,-0.7901971,-0.8908876,-0.7149843,-0.7917534,-0.548116,-0.4476925,0.79790235,-0.29248315,-0.5642569,-0.9060894,0.6769153,0.74324894,0.72835517,-0.3951191,-0.063705,-0.5025347,-0.8028172,0.54438174,0.21954183,0.9110773,0.36326984,-0.7634765,-0.028849578,-0.057687435,-0.6942599,0.77645814,-0.64679873,-0.8779627,-0.87279755,-0.76437056,-0.541927,-0.028263297,-0.4989602,0.5260035,1.0
-0.88754964,0.68026567,-0.48838896,-0.5173706,0.4414305,0.92099166,-0.08198628,0.15543312,-0.7229581,0.9812584,-0.83224714,0.0051544737,0.4537845,-0.0031464808,0.3716877,-0.2071952,0.6906638,-0.028628638,0.26883057,0.7743763,0.61847633,0.6832059,0.8146242,0.77952576,-0.8893933,0.91198426,-0.15828106,0.7229776,0.53407323,0.83912784,-0.8796689,-0.6361387,-0.14137724,-0.5172558,-0.7706942,-0.4276352,0.45383456,-0.9088338,-0.26393557,0.047472376,-0.92370105,0.68508565,-0.8878798,-0.15967794,0.83087504,0.93720925,0.83102125,0.9577256,0.5391724,0.58958745,-0.7949171,0.7946428,-0.5215713,-0.16235675,-0.9367424,0.029801896,0.9427056,-0.0651432,-0.7919229,-0.4803276,0.4966077,0.8999013,0.29440194,-0.7248993,-0.53638005,0.17857495,0.33340573,-0.06876168,0.7717514,-0.85419065,0.8998157,0.78404206,0.32912287,0.568648,0.14859013,0.76336884,-0.7373507,0.80145437,-0.53619826,0.86962056,-0.49024326,-0.80270565,0.8456025,-0.8154223,-0.85236114,-0.66213554,0.7216127,-0.6864064,-0.9337797,0.012028492,-0.049624875,0.3109753,-0.676347,0.2823165,-0.79596186,-0.9197769,-0.7416849,-0.819055,-0.5450237,-0.46092632,0.846569,-0.28499514,-0.5754454,-0.91428834,0.66929924,0.78357613,0.74819636,-0.37674335,-0.064991996,-0.4984757,-0.83554727,0.569453,0.25123024,0.91603667,0.37678465,-0.7863308,-0.021843698,-0.06592102,-0.7077158,0.78187287,-0.6756675,-0.90107274,-0.8854171,-0.7904856,-0.7289493,-0.02484199,-0.5401672,0.5473021,1.0
0.56776,0.12106613,-0.285356,-0.3958506,0.6967945,-0.5557462,0.0874999,0.1034425,-0.2623767,-0.2839515,0.030367333,0.051029388,0.51939785,0.0071898378,0.14179662,0.06331473,-0.13808808,0.6716151,-0.1557135,0.8839593,-0.15418229,0.21056789,-0.14664271,-0.18015452,-0.13718559,0.010206893,-0.52459383,-0.5957613,0.38417712,-0.30603623,-0.884394,-0.3072815,-0.04151707,-0.18248618,-0.2592059,-0.19597936,0.18404604,0.5677841,-0.3090521,-0.47910288,0.32977605,-0.28057232,0.30559516,-0.2925918,-0.5192196,-0.475298,0.6634476,-0.6350502,0.2762044,0.12595218,0.570221,0.45094553,0.34405157,0.16070613,-0.117601715,0.030230818,-0.68878186,0.11210668,-0.51635253,-0.07602472,0.20590189,0.6602119,0.5819314,-0.20846128,-0.300708,0.22015125,0.21529056,-0.13257453,0.45616937,-0.256402,0.34452856,0.68837667,0.20315203,0.30219024,-0.39827472,0.049313646,-0.2602928,0.3893788,0.6499864,0.85401046,-0.49718344,-0.61091435,-0.7044287,0.3741154,0.2130394,0.47781107,0.3839133,0.48708364,-0.14088127,-0.030243693,-0.36945987,0.59203255,-0.20640081,0.34769502,-0.4462759,0.6733682,-0.46261522,-0.1658104,0.29279143,-0.050094634,-0.11452262,-0.045929607,-0.38650635,0.04225305,0.6032038,0.11005026,0.47346488,-0.067690425,0.21594894,-0.6281422,0.5336906,0.23242188,-0.15016492,0.73654926,0.21675268,-0.35681736,-0.09328001,-0.047959406,-0.3698675,0.28251326,-0.28586608,0.26505318,0.5606212,0.35846615,0.6806092,0.014011342,-0.22752887,0.1959272,0.0
0.58915067,0.090108216,-0.26796645,-0.39588338,0.71346486,-0.58239925,0.14726105,0.09353559,-0.21976216,-0.5405136,0.107419044,0.058358774,0.50811404,0.012737909,0.1182754,0.07839331,-0.17203896,0.7019573,-0.2308397,0.8871918,-0.2219873,0.120338365,-0.16211364,-0.21607734,-0.047080282,-0.05360103,-0.53993046,-0.6415317,0.37483838,-0.3340871,-0.87372875,-0.285698,-0.027753,-0.16345751,-0.21866591,0.06660928,0.16321911,0.62052554,-0.29320306,-0.5001951,0.36982727,-0.30978414,0.46096203,-0.29422045,-0.5532229,-0.50930244,0.61792505,-0.6944947,0.2522429,0.099694826,0.61436534,0.4089444,0.37973222,0.19790244,-0.05467672,0.023384618,-0.7372421,0.149808,-0.47169787,-0.048456527,0.15659776,0.630237,0.5898226,-0.17107978,-0.26893103,0.24112312,0.18774468,-0.13846198,0.4116564,-0.17245902,0.29445794,0.67340654,0.20096987,0.28453392,-0.4124731,-0.059523247,-0.22214918,0.33796862,0.6884788,0.83458304,-0.5208398,-0.59991634,-0.76463836,0.41277993,0.2923018,0.5043328,0.36012274,0.49330226,-0.09674618,-0.049581565,-0.40773594,0.60025144,-0.18086882,0.34942108,-0.37675124,0.75377643,-0.4241793,-0.11641823,0.3741175,-0.034162007,-0.11402703,0.024887355,-0.35546917,0.12978639,0.5777352,0.041669764,0.45247853,-0.06034659,0.25943834,-0.6345831,0.5937824,0.17099015,-0.20614004,0.69465005,0.20347309,-0.28670037,-0.09286226,-0.049966406,-0.31684643,0.14013785,-0.25109115,0.27513888,0.59171075,0.38382342,0.71711546,0.028986653,-0.2062959,0.16119578,0.0
